source,target
8305,9628
2059,10626
11899,14169
6469,11066
3635,15051
12309,16199
7942,13544
1839,13122
5488,6505
12463,14584
12906,16607
7482,11511
2207,14959
10448,10804
11514,15587
6518,10788
4973,14433
6746,8984
8313,9467
4558,13368
7585,12817
4885,12551
4434,11789
4531,16569
13788,14262
7445,16344
12540,16023
341,1327
5250,10874
11,11694
3261,9342
2345,3530
12467,16728
3973,15254
10327,13847
6304,7114
2600,6072
1958,16848
3934,14520
13343,13941
7988,14492
5339,6135
9664,15218
8951,10514
9647,11480
1768,9238
3500,4846
7050,10983
2925,13481
1771,2949
7601,11885
1720,13458
8493,14607
9360,14116
6575,13556
504,10638
9349,16398
12656,15384
3477,5033
1704,14432
6323,8905
617,9834
5829,6739
8117,10163
10943,14559
3042,12436
6873,12334
7591,11105
3484,10049
3992,11834
4497,13204
2591,15617
12593,14394
8706,10869
1477,14038
2829,4631
5836,7000
12313,12435
1865,6686
564,13532
3947,11366
6847,14599
2764,12085
2691,14946
5627,11314
1517,16120
6313,14243
3277,7570
12889,13884
7889,16131
11394,12175
8427,16813
342,5580
15854,16807
11187,13052
11752,14662
1024,6077
10184,13404
315,4391
748,1315
5216,12204
13797,15191
11248,13778
14127,16731
4847,5570
6020,8962
12816,13583
3955,13389
8284,15899
5492,15424
9213,12155
12296,16101
12966,15227
1288,1776
4050,8169
8668,9961
5325,6999
6400,15435
7638,13342
4115,7836
272,14534
3697,14713
1957,3546
3068,6302
9396,10668
3640,15111
8715,11647
6045,12531
5617,14166
750,9000
269,6292
8494,14841
3126,13104
11322,12359
190,8686
2470,2626
2155,11959
6062,10552
10750,15949
1296,10404
7298,9220
3994,10810
5366,6434
4239,5703
9371,10937
4735,6134
10646,11719
3184,11183
8416,8805
2868,5668
2393,11100
7805,9637
4123,4988
11771,15488
2697,3101
9893,14359
123,15290
4582,15908
11608,14676
10257,16619
846,2975
2463,15387
6729,11524
5237,14441
7615,15366
5082,13165
7767,12734
4548,16552
1191,6320
5518,9034
1846,7026
2374,8006
2742,8947
414,7433
8356,13112
5322,11500
10345,10560
1782,8660
4462,13647
2212,7186
13346,14760
7360,13773
11940,16487
2232,14420
6118,10162
11876,12176
2244,13686
8618,13874
13220,16830
3540,16519
2825,14517
7731,8847
8227,15680
872,11128
6059,16831
6170,16219
3642,4432
7725,13875
1535,16084
7306,14549
14394,15347
1737,7213
3383,5375
2853,9679
1323,5668
3262,7139
9477,9877
10574,15214
4089,14643
5413,13657
3517,16126
8281,15996
706,10543
6632,11784
2718,11877
2576,5956
3754,10388
1683,6450
11590,12265
8055,12160
11393,11644
5630,14480
8801,10784
14950,16838
3637,8626
12433,15027
12302,13498
3003,4990
7741,16565
8823,16693
9032,16018
10374,10489
8501,10857
3606,4997
9004,13730
5720,10643
154,2784
2573,4728
5801,9414
143,10120
8501,14978
1442,6783
9581,11162
2721,14860
8335,10323
1601,3168
3310,16359
645,16002
2516,7421
7988,15515
6253,11570
1614,10575
14418,15036
13231,14976
6689,16816
1353,4965
7603,16191
4843,13289
3217,15279
7714,16695
3807,11226
3260,4913
2756,12299
8979,9820
5700,6492
2125,3618
5432,13188
3644,10696
12571,13157
7399,14733
7785,16195
868,7757
1757,7104
8123,13901
6130,15068
1755,14707
462,6096
9634,10040
10759,11071
1507,6893
1970,13252
3385,7261
4067,10311
14186,15672
4489,16076
3137,14477
942,6902
3222,7361
12250,12353
12639,13794
3606,14415
3850,5070
695,14863
10577,14062
8549,10617
12055,13146
2565,15219
3319,3978
12845,12922
3267,14100
10414,10792
563,9154
90,6522
1265,14680
3747,13274
7913,13272
11083,15293
1667,12288
691,6803
2296,8744
2295,2691
4143,11656
2039,11245
2815,11258
4635,11350
9068,13536
9675,9906
2190,6142
4586,9554
3162,6872
276,11919
13148,15369
13712,13915
2819,3309
1027,13735
4853,9941
10159,10740
10398,13903
6172,7186
4979,10827
11781,16843
10915,16592
11781,15690
1182,10814
6055,8347
2939,6833
7387,8763
2173,10795
976,3842
563,1508
250,3425
944,1238
7225,7447
4035,10251
4139,9879
105,2410
9497,12023
2247,14683
6285,6490
12435,15227
2313,14104
3646,13125
9027,9700
10316,11067
11386,12651
8980,15673
3492,16477
3712,14426
1534,11333
11584,14938
5466,9327
1305,1571
3472,8013
5147,6453
5920,7359
272,4861
7481,10088
11548,15739
10551,12513
1456,11702
7329,7546
2075,3638
6356,14198
3007,4964
12723,12821
1096,12803
5241,15588
52,6533
1752,10258
7606,15453
8305,16816
3075,9659
765,7832
2866,6248
8676,8711
58,16756
659,11001
3656,14164
11999,15237
1672,5104
3112,4183
3636,13465
4249,9341
9701,10059
1007,16350
11969,15709
1954,11040
10390,16419
4187,14657
8712,11061
10382,15129
5117,11152
363,6849
2643,14200
10877,10921
1205,1855
1032,3869
1547,3599
5817,6350
1422,10273
10863,14800
3071,3231
10166,14677
1506,10672
1180,10848
6599,16276
7277,11830
2913,15540
8632,11594
7944,9044
2723,5033
7288,8769
11167,11427
8590,12641
10816,13640
2605,12615
11512,12657
14251,16645
5882,10340
1283,6369
5704,14326
11797,14300
2558,16192
1308,15180
3825,7726
3599,16378
5745,8836
1921,7328
1939,11586
10172,14009
1114,12263
1382,8129
2244,13029
1924,5851
11431,15646
7368,11098
958,3486
2094,5788
10798,11566
3994,13564
8498,9789
2584,10179
4547,13149
7776,11061
12136,12647
3073,12707
3668,12835
8560,10733
8125,15493
1279,13937
1292,16006
2277,16729
4167,10094
2088,8159
257,12835
1118,9737
5461,13525
3186,12906
2152,4277
1889,15947
1861,8301
11604,12429
1319,3972
2821,6933
914,16848
5525,6064
8579,14949
1880,8176
938,4024
699,844
724,13324
1917,14017
3104,3384
6588,11916
2244,5286
1038,13992
5445,8845
4774,6869
556,15587
9611,14690
13581,16598
11143,15805
3137,15132
265,5899
4448,8347
2839,13333
2337,8772
15421,15462
9171,9636
11000,14692
524,7997
9508,11018
915,14624
9559,12106
2208,14924
6933,12588
11984,12173
8150,12065
12639,13856
10033,15351
7611,10192
10122,11018
1626,11944
4873,13479
7706,8128
11772,13300
6847,13205
12064,12668
1856,8466
426,14847
5132,16313
2783,10075
462,10578
4138,8123
8054,12898
4555,12501
1260,4585
1140,14474
10140,16293
222,16405
1237,9299
3064,15930
4870,14792
6601,6679
3708,16128
5012,5319
6427,9934
4676,10999
4547,11444
2528,8074
4409,14273
9294,10949
4891,13675
5699,7806
3932,9330
6328,14686
1545,10387
2732,7560
8054,10203
4253,16333
10626,14888
9234,13023
11275,16596
2577,15509
5361,8281
10549,11761
8780,9323
443,12766
5730,16758
3542,13717
2768,12867
7925,13406
4631,11446
10415,13445
5183,8997
10555,10744
6630,8464
9849,15113
10410,15667
8112,14563
5978,6147
2085,8372
14246,15462
301,15360
7940,13822
5286,14469
923,16390
1636,8271
7321,11160
1253,4233
6642,9235
9844,10735
1298,12613
3679,11253
5092,16429
12455,14581
12692,14925
1910,12085
8297,14771
1042,9803
4498,7500
2159,4013
5490,6419
1019,13084
13377,14498
1909,4068
2455,12470
1293,13657
9354,15480
37,8580
13530,14839
2169,15154
443,561
4675,6944
6671,8446
787,15034
11327,13419
5347,16647
149,5252
3625,12869
4763,6383
3985,9002
4316,5010
5661,16785
4512,11451
12771,13762
2908,12962
5629,11068
1199,14612
11913,14166
9155,12972
13293,13322
14659,16809
10195,12955
6286,9689
5319,10073
10671,14185
6808,15487
3486,5218
2697,16686
11875,13685
3511,6665
258,14625
4028,11841
2272,3491
3113,10669
1067,1640
577,7531
1590,15214
1686,3146
7023,14873
13964,16663
6279,14424
6844,11847
16160,16458
11805,15804
11621,16314
12801,15705
628,4906
6190,6828
7877,9482
9168,11328
6032,9025
1764,5882
4713,6725
4939,10177
2748,3878
1190,7422
10671,14969
736,12734
10708,15548
5878,14932
5024,11741
3676,12735
3025,12705
15531,16090
6905,13090
4759,15655
800,1635
3202,4914
2257,3067
6097,13586
7242,10969
4752,15118
3938,10481
9246,11797
4220,5549
8792,11395
9101,12299
2714,7378
967,16453
6136,14682
6,16046
11307,12044
4863,9843
1750,16268
1256,4815
6594,10369
4366,14025
3810,6526
553,6180
7295,7729
12713,15814
3007,9481
688,1599
4744,11429
10687,13168
11810,12047
14753,15678
3581,13368
4465,8829
1988,6367
10994,11407
4859,12749
2229,16343
9888,13518
204,3038
13953,14804
4489,7696
10801,16256
1198,13876
13173,16840
9528,12984
1790,3649
2438,12707
15618,16220
1131,6269
720,12413
2692,15886
1241,7659
3750,13698
7077,15143
12797,14063
6033,9991
4543,12148
5474,12233
10596,10697
9222,11888
2206,9394
7812,13137
2351,15269
9125,12011
3499,16430
9539,13285
8447,16251
477,11447
7083,14751
2407,9319
1873,13537
854,14906
7550,12862
14600,16621
9209,15016
3247,7693
9561,12827
5016,5823
5868,6863
6486,12953
10627,13976
5123,11439
8611,10800
10313,10787
1529,7871
1302,6104
887,11763
13717,16435
4760,12277
1934,6870
9715,13631
4321,4777
4089,7481
10392,14187
875,1426
4086,15949
7880,13303
3633,6044
10305,14487
4024,13869
10813,16627
12004,13486
7963,16656
1146,8894
5734,6582
3011,4819
4844,11815
665,8404
14154,15037
38,16297
10621,13878
119,8915
4529,11888
82,6204
3272,6526
346,12733
68,4200
9618,12137
9933,13501
8918,9777
2158,13218
12685,13209
97,2493
4898,8562
9189,9571
1608,16540
10927,16461
4644,9229
8738,12834
2036,9063
5624,16731
6314,7900
8658,12449
8803,10270
1467,13622
2578,10533
1727,14931
7746,10131
8273,15559
12240,13893
4480,16032
90,2031
3310,16384
2964,6422
1608,12328
647,9950
4951,15890
4561,11891
15294,16039
1773,16146
5469,13405
4002,9409
9282,11863
5574,8596
3827,4035
12745,16325
12304,15507
8936,10059
7787,13636
3619,12765
4616,13284
3418,10028
815,4645
9033,13250
1690,11042
10343,12082
10415,10881
4019,12102
5725,15638
7379,10007
9531,10910
829,5760
908,10352
2071,6057
6076,15537
2807,6510
1388,2255
4066,11590
1681,7379
5883,16447
4458,15644
3707,4285
9507,15330
11518,12974
3153,10738
291,3785
5199,6984
5930,11146
8483,15662
3283,11176
1998,6981
123,16687
9608,14372
9472,16214
1347,8201
1559,3617
2366,7108
10405,12500
2648,13199
8846,13011
3850,6034
1646,6435
1368,5768
1046,6984
13217,13399
4663,14276
14102,14199
5674,11887
4160,6209
10178,16489
970,12726
5430,14968
1993,9069
3422,14866
10056,16270
2245,3513
8317,15007
7503,9095
9536,12893
10495,12613
5628,6923
8654,11511
9475,14525
648,3397
10549,13587
1934,7543
3731,16062
4439,5650
5974,11921
2576,11768
12636,14412
3869,6533
12830,16728
1604,2386
1223,14938
1987,7425
9661,10382
5551,11529
444,11928
475,11031
1265,4626
13040,14603
6684,13238
10163,13857
2759,7880
9243,15444
11042,13997
3166,3850
15180,16128
8254,16627
4212,14077
320,13695
10077,10397
4393,14940
1105,12584
5210,5542
2929,3037
9060,11844
9568,12391
6299,12485
4625,8627
4645,10416
11900,13874
12015,12291
14569,14826
5120,6342
8697,9430
4863,15576
6711,16549
2667,8694
2137,16665
5819,8118
5257,13308
8695,14031
13735,16757
10897,13220
258,14832
1382,1789
7167,13566
632,5245
976,15540
13177,16351
6908,11779
4543,4760
2137,15478
2135,16576
739,10750
11022,12873
11527,13826
2536,5238
9255,16321
399,11721
16103,16854
9680,15056
4431,8976
10538,12515
8470,9868
4583,13311
6870,11308
5484,13562
9514,15611
832,16774
6596,10724
3694,13427
4524,12150
6991,16128
1450,4550
4607,10501
6559,11346
8412,14050
10678,10902
9607,13374
7425,16447
5076,14216
9801,11310
1673,7948
10340,16041
2290,9245
8409,15397
15254,15982
5749,10087
15552,16372
7878,10083
5756,10256
4754,14709
3052,7221
12376,12554
7126,11970
10440,14555
6591,6994
7658,8733
6736,8528
10171,15543
10285,13389
11268,16355
5097,7944
318,3558
7628,14574
12675,15667
13369,14273
607,14526
840,16398
253,5035
1914,9478
153,13968
8671,9455
2644,15874
1722,2345
4867,15639
3214,10425
12807,15487
10455,16643
988,8567
7848,14399
468,13012
2083,9939
11126,12162
5492,11845
3057,12341
1923,13948
7221,11108
2773,6273
191,3853
2046,14489
7579,15913
5714,13564
3167,12111
8049,10366
3653,16350
9608,15266
7379,8186
8914,16675
6323,8914
8209,16003
9124,10255
5523,16828
5952,15219
4909,6018
2929,16814
864,9907
5167,16038
3926,7598
1334,16035
2445,6525
8614,14828
2793,3174
3438,6382
2250,5129
8891,9861
213,5422
6052,6055
5792,16317
5127,15628
3541,8599
10381,14017
2897,11914
4116,16252
14562,14608
14333,16260
4836,15741
8532,12842
4636,8372
3753,15123
410,14824
3705,16166
10734,14648
11605,15801
6790,7117
8110,16022
90,10222
11517,14053
3921,6152
2113,13927
7859,13973
3795,10218
842,6853
11502,12756
31,16257
9082,12041
1781,2606
12179,14127
11934,13696
2396,4759
10042,10261
7087,14624
798,10344
4858,14426
2689,4683
5323,14601
4991,16750
7012,14286
12553,14295
2010,5655
2662,12826
10612,14314
14216,16472
4165,8880
6358,8187
3177,8515
2043,6899
804,9314
5695,9147
11391,11944
10047,16444
12229,14539
1104,13026
4060,11617
12570,13035
581,9056
9399,13520
244,11193
3181,5622
5322,13841
2488,11279
3687,9839
3310,15379
8556,14356
2167,14719
6341,12653
12261,14492
4140,13874
5426,7751
3494,10082
1856,13833
1654,7826
3712,13322
1178,9318
2035,11971
7651,16651
8423,10637
11292,11427
14761,15924
2289,11442
4014,6232
4417,5079
5099,12261
1759,16249
6331,13149
8135,12676
10192,14961
1440,11373
12694,13109
6174,11876
11619,12927
4790,8619
8174,8681
3224,15198
10564,11922
2469,16732
14267,14452
7795,8325
10713,13661
6207,16689
8733,15390
11605,15202
12143,15556
2614,6372
1391,13353
3804,5845
1674,8656
4799,5358
7952,10594
12330,16163
9649,16158
4236,12811
886,9239
171,13406
1291,9975
6858,15932
3175,15760
6238,12415
10537,11712
3085,13873
15080,16732
8207,14692
1440,10489
4169,15532
5009,12199
1078,3210
10683,15178
3313,12703
1734,3690
5288,6182
138,10588
8733,16283
1077,7882
7499,9593
12964,13190
13952,14933
8544,12781
2631,5681
13936,16778
9268,16170
3353,16083
10210,15577
3428,9185
10296,12071
2743,4412
7667,8511
3099,15261
8853,15916
10920,12237
7519,12149
7758,16512
1685,4725
9355,15850
1210,4429
1910,14463
4562,15528
9755,13381
3410,8189
6572,13802
1174,3967
2015,7322
13321,16228
533,5062
8362,8477
5413,12978
3661,5191
11926,16592
897,13289
13521,14952
7078,14441
281,4684
5188,14818
16242,16718
426,14815
7087,15994
1419,8472
292,2228
6269,14786
4397,12479
3257,4543
6328,9594
6071,9179
1978,16062
2451,16317
2726,4922
1053,2302
4867,9711
4177,9175
6414,14541
3273,13751
1177,2229
2920,3366
9763,12501
3227,16284
8796,11344
375,14547
11666,13685
22,11572
11386,15663
5902,7180
9342,15075
6093,11101
10422,15102
12023,14443
2328,14619
7160,13975
5531,7754
6956,7490
2694,8007
1629,5783
11967,16334
14974,15715
1143,9922
1774,4375
2673,16447
1153,15572
7207,7768
11042,15463
9330,9465
2069,4719
10135,13631
1053,12518
3170,6732
4298,13296
5205,7149
15,11391
77,1092
3408,14967
3198,16802
9805,14956
1483,16107
10244,13224
1530,8213
14623,16246
11283,15067
8859,13200
700,8313
9914,12530
9610,14127
2245,16146
77,2739
10986,15598
6316,10002
4005,5208
5276,7777
10799,11758
13049,13278
10034,16697
2053,16230
1718,3393
2110,15776
266,3313
10771,10837
5901,16305
813,14938
2982,12756
163,7213
11695,14048
4633,8838
3931,5556
12541,13013
3668,8752
3140,5885
2652,4071
561,14240
12215,12997
1605,3050
516,11414
5356,7749
3725,16342
949,5003
2631,15175
2511,7532
9712,9794
7398,9724
11005,15299
2897,11844
8395,8825
16035,16650
9822,15257
10280,14732
5594,8950
15210,16590
13744,14689
4537,7207
7016,14578
11385,14118
6768,11713
923,2594
1957,4431
1908,14929
7676,10405
779,1430
3874,6601
7627,11858
7521,12916
544,6204
4394,7011
1775,3857
6643,7539
973,12570
1702,4050
314,14668
5,13914
4635,10781
5302,8281
4455,13411
531,5394
431,14394
3668,11910
7519,16093
1711,12651
739,16771
5369,8905
2001,14080
9376,16757
919,4020
3975,13274
7539,7855
10691,16278
9276,12374
8565,12339
1601,12194
6916,10193
7415,13914
3690,4396
2746,8455
2415,13266
3577,13197
6097,9858
5650,12284
478,1745
9073,15211
4772,11146
2465,14224
5576,15931
236,1309
3570,9266
6462,12566
5079,14314
748,15254
6555,9458
4060,13131
9161,10298
7252,12073
7621,8903
3996,4433
13179,13662
593,5649
3873,8011
9415,16760
3937,13476
15742,16261
1273,5169
6368,6429
810,6007
7542,10439
2105,5450
13007,13226
9113,11327
5079,10829
9535,10103
13298,13640
8306,12044
300,6785
15094,16073
14759,16812
2663,6864
5193,6238
12565,16049
1582,12453
133,6790
782,3332
8710,11544
8901,14916
3704,9143
9247,14019
5124,15456
12999,14520
44,12069
3258,13797
3051,10067
11809,14334
2217,4889
5797,9193
865,1904
5323,10825
4072,4333
3314,5710
2619,9501
4865,7202
571,5833
7876,9885
1291,4422
2798,5859
11728,14624
9026,10006
1071,10643
809,15361
1479,1580
11335,13801
10518,13509
11066,11177
15658,16686
10015,16491
5170,14170
13513,14346
5710,13480
2030,7734
14432,14467
5302,13332
424,7875
1374,12982
11092,13344
10326,15694
5664,11846
11482,16719
5406,8178
594,15267
12369,14816
7001,11194
7860,10806
7115,11800
2998,8460
914,7190
6030,13029
846,15724
3424,6965
3187,9396
11765,13451
942,16661
5031,6148
6716,12165
223,6657
736,13890
1316,10402
3503,6953
10204,13553
694,5716
2114,15555
5834,9581
10616,14825
3195,6442
2189,11471
12694,15564
6913,11440
8698,14448
2982,6225
9563,13970
2868,13684
6317,14838
2686,6885
416,5458
6024,10957
3158,13930
7309,16747
3368,15265
7630,8425
1966,13348
9432,16038
7295,10483
825,4883
1385,14394
4850,5571
3210,16033
4028,16389
2948,5950
7249,16301
2382,16489
5591,11634
5869,13101
7160,8987
11524,13588
4876,15474
6812,14550
9989,14268
6722,7669
1755,6770
8748,16003
4883,6160
11342,15265
6093,9541
7761,9487
3360,15193
7245,12248
5311,14375
4574,13102
8130,14142
2813,14667
6583,10833
585,3258
6708,10002
8186,16031
11233,12008
5838,14301
2022,2678
8628,13617
11568,15838
7070,14269
1574,14725
1664,5216
2598,7619
2231,8016
3932,15448
9878,12113
10245,13425
1640,11537
9709,14337
1855,9689
9433,11426
2748,9904
702,13427
1941,4426
4576,15865
688,4874
973,3136
5937,12415
1657,16843
8991,15542
1817,7828
5642,11350
6674,8364
4414,9751
6836,12923
1177,12809
2396,14898
8317,13263
1009,8792
463,7125
7718,15558
3318,9095
15507,15546
11010,13382
3943,8327
6212,6671
717,1995
5618,11521
3749,7986
4883,8103
134,15824
12236,12573
7042,11485
10076,11252
10512,12777
1412,3053
1806,7886
6964,16756
1313,7312
542,14107
5759,13160
513,11413
4166,9931
222,2214
2955,13882
7561,8677
591,2985
7804,10311
5211,12590
5905,9713
13610,16694
1248,7456
2580,5555
3444,6736
8126,15444
1574,4965
3746,16087
4010,10303
11713,16452
11230,13771
1618,10947
6149,15047
14189,14574
7245,13909
4193,10649
2449,4831
3031,11954
5934,7378
2517,10596
2009,15323
6291,14493
4425,7849
2919,6870
7925,14142
10497,15828
2612,3399
14908,15981
11299,15925
13751,13909
14347,14984
3732,16058
2546,15021
2039,10530
8879,11451
457,6351
4317,13339
6406,11508
5489,16129
2851,7982
210,11084
5105,12538
2937,7568
242,6932
1292,14421
5167,7607
6067,10921
3079,4575
11155,15114
8979,16013
4585,7476
9660,10258
12403,13004
1651,8343
8072,9174
2627,9588
2570,5657
7474,8092
4692,11258
3156,15506
12260,15471
12266,16116
12785,14580
3967,15797
10276,13103
11746,14459
425,15901
5698,7297
3291,4111
7327,11724
263,14793
7043,11139
1291,6534
1460,5026
12369,14996
5975,11851
2850,5771
10395,11331
4330,12477
7728,12988
2051,9043
4768,11350
3601,11760
8586,13525
3780,4905
3302,14296
5543,8399
748,15034
5408,15706
8898,12999
10969,14421
12810,16509
2094,10887
5507,10635
1239,12808
5572,11099
5621,15494
553,14443
6177,12102
3925,15625
6208,8953
4466,14708
9395,11500
11382,13858
5103,8949
1223,3409
6309,12881
2944,15809
2616,9436
5878,6736
12026,16658
8414,9794
8235,15210
6252,16754
1510,2963
14699,16671
549,5519
2910,5847
15362,15373
3877,11588
273,10459
10608,16527
9296,16242
9116,14528
5161,6426
7373,15557
12574,14203
6473,9678
186,2728
5817,11215
4719,15403
8916,15037
2817,13428
4428,14135
12667,14162
13420,16202
3630,16663
633,7271
3973,10780
772,11951
5346,9194
13069,15693
9519,15523
5304,12997
2227,13267
37,16359
1903,2176
5517,15449
58,2845
3266,9397
721,15674
3246,4964
6115,8443
2255,14929
9806,16177
4078,13829
1909,11395
11660,13176
6398,6874
1123,3972
7506,14666
425,13526
367,6568
2331,10506
7970,14420
4150,10690
5541,11624
4081,7362
2641,4078
5442,9993
408,10218
3616,12310
10870,11607
1873,4820
9149,9231
3231,15665
62,1637
74,11810
900,14099
0,10849
839,13335
6250,10053
4732,9654
2416,9926
4886,9669
4576,8338
1961,14085
2697,3784
80,14755
4636,13365
2145,2338
7840,11689
5620,14231
11261,14496
4628,5128
5307,16132
328,12970
6003,16329
7050,10450
1735,5311
5157,5224
6112,11445
1364,9376
7159,9542
7903,12866
3686,4426
392,13816
10310,10732
3141,7380
14260,15773
8361,15428
8565,9755
2973,11845
5578,12923
8545,16503
7306,10718
5077,12647
1580,6890
1814,4023
6573,8554
2254,3925
3868,4494
1293,6006
624,15466
6981,14917
702,9259
4721,8495
2897,6882
11174,12012
