source,target
387,1870
387,319
389,395
389,1763
389,1582
389,85
389,136
389,361
390,411
390,557
390,294
391,174
391,3408
391,238
391,2190
391,194
391,320
391,971
391,428
391,284
391,136
392,122
392,1273
392,298
393,152
394,398
394,140
395,1077
395,74
395,297
397,126
397,474
397,658
397,1765
398,140
398,394
399,729
399,422
399,181
399,431
399,784
399,136
399,144
399,210
399,943
400,295
400,415
400,419
400,482
400,189
400,635
400,553
401,496
401,101
402,259
402,174
402,232
402,126
402,369
402,910
403,535
403,523
404,484
404,552
404,3378
404,386
404,74
404,31
404,254
404,985
404,136
405,581
405,57
405,464
405,500
405,246
406,475
406,1891
406,1324
406,1074
406,514
406,1367
407,743
407,397
407,550
407,732
409,1460
409,174
409,3192
409,232
409,286
409,1157
409,308
409,2876
409,391
409,1115
410,333
410,347
410,438
410,74
410,151
411,408
411,172
413,261
414,293
415,429
415,669
416,183
416,3131
416,210
416,422
416,165
416,181
416,2037
416,575
416,1172
416,48
416,782
417,381
418,174
418,126
418,369
418,946
418,409
418,144
419,400
419,2105
419,295
419,1552
419,415
419,669
419,2238
419,635
420,426
421,87
421,338
422,183
422,1193
422,2035
422,431
422,182
422,144
422,210
423,945
423,126
423,182
424,656
424,394
424,1815
424,2060
424,140
424,620
424,861
425,232
425,238
425,126
425,74
425,144
426,420
427,218
427,401
427,122
427,84
427,190
427,231
428,192
428,74
428,182
428,136
429,399
429,988
429,607
429,1038
429,169
429,520
429,943
430,1786
430,97
430,1632
430,2199
430,1753
430,198
431,57
431,53
431,74
431,144
431,136
432,451
432,210
433,1340
433,31
434,343
436,581
436,126
436,232
436,402
436,182
437,60
437,46
438,285
438,737
439,234
440,435
441,497
442,447
442,567
443,327
444,220
444,76
445,274
446,282
447,537
449,3062
449,609
449,85
449,324
449,1597
450,862
450,2129
450,3360
450,677
450,2444
450,531
450,1745
451,112
452,118
452,53
452,48
454,584
455,692
455,18
456,859
456,917
457,667
459,365
459,211
462,495
462,91
463,536
464,126
464,369
464,74
464,355
464,746
464,498
465,271
465,173
466,87
467,475
467,1561
467,1388
467,1442
467,623
467,156
468,160
468,180
468,312
470,1789
470,54
470,267
470,1676
470,851
471,466
473,130
473,241
473,150
473,662
474,174
474,581
474,126
474,716
474,2019
474,747
474,1046
474,3243
474,1765
474,182
474,1776
474,699
474,405
474,2520
474,308
474,425
474,1855
474,2250
474,873
474,156
474,232
474,3228
474,404
474,1527
474,2342
475,2067
475,390
475,957
475,514
475,1691
475,1903
475,346
475,85
475,2716
477,54
477,91
479,232
479,126
479,85
479,481
479,2281
479,556
479,144
479,425
479,1401
480,648
480,564
481,562
481,674
481,74
481,355
482,1062
482,605
482,429
482,415
482,2446
482,635
483,686
483,85
483,1901
483,175
484,552
484,1611
484,796
485,133
487,1374
487,780
487,313
487,2062
487,2186
489,54
490,241
490,300
491,1130
493,19
494,650
495,54
496,149
497,478
498,729
498,85
498,262
498,843
498,1000
498,74
498,136
499,234
499,833
500,689
500,165
500,1528
500,99
500,1334
500,300
500,490
501,257
502,86
502,667
503,168
504,242
504,411
505,74
505,1338
505,796
505,700
506,453
507,855
509,476
510,346
510,673
510,74
510,151
510,587
510,3296
512,1041
512,74
512,416
512,194
513,522
514,449
514,584
514,725
514,933
514,2728
514,85
514,2378
514,505
514,184
514,786
514,707
515,62
516,740
516,1000
516,924
516,739
516,1172
517,296
518,603
519,307
519,2
520,195
520,503
521,734
521,442
523,398
524,1112
524,639
526,142
526,151
526,1068
528,68
528,69
529,430
530,258
531,2577
531,604
531,3196
531,1268
531,2308
531,1981
531,2509
531,122
531,1472
531,316
531,1327
532,384
532,546
533,899
533,507
534,151
535,398
535,140
535,394
536,21
538,691
538,926
539,698
539,1321
539,3297
539,2442
539,3027
539,1118
541,584
541,165
541,74
541,1337
541,319
542,242
542,427
542,245
542,316
546,1209
546,384
547,533
548,472
549,560
550,484
550,405
550,85
550,628
550,1122
550,1245
550,607
551,521
551,1080
551,1872
553,164
553,588
553,631
553,410
553,2480
553,169
553,136
554,781
554,164
554,406
554,1911
554,539
554,693
554,1251
554,2530
554,811
554,2358
554,3770
556,74
557,152
557,175
558,224
558,1201
560,549
561,148
562,271
563,108
563,94
566,199
570,555
571,391
572,241
572,665
572,434
572,255
573,122
573,31
574,973
574,360
575,451
575,525
575,469
576,257
577,1237
577,384
578,552
578,321
580,57
580,53
580,438
580,184
580,710
580,348
581,126
581,238
581,1145
582,140
583,259
583,53
583,512
584,1940
584,174
584,50
584,74
584,210
586,330
586,838
587,788
587,776
587,673
587,576
587,950
587,238
587,2859
587,2772
587,349
587,1207
587,481
587,432
587,224
587,2818
587,136
588,454
588,1832
588,2708
588,1241
588,2860
588,1259
588,2736
589,2188
589,207
590,198
591,1085
591,963
592,358
593,120
593,139
595,239
596,651
596,666
596,1635
596,2974
596,2270
599,136
599,481
601,598
603,602
604,102
605,1332
605,1191
605,920
605,1002
606,19
606,64
607,2485
607,1461
607,422
607,299
607,988
607,747
607,387
607,319
607,1059
607,1486
607,246
608,507
608,806
609,713
609,1189
609,742
609,151
609,173
610,231
611,85
611,505
611,74
611,144
612,84
612,927
613,107
615,1403
616,385
617,118
617,171
617,525
617,451
618,164
618,415
618,1568
618,1298
618,482
618,1499
618,311
619,470
620,140
620,120
621,359
622,1960
622,97
623,346
623,1027
623,1381
624,503
624,175
624,1361
624,48
625,290
626,629
628,97
628,262
628,576
628,1171
629,626
630,433
631,3003
631,666
631,822
631,85
631,1662
631,1484
631,1953
631,1005
631,391
632,97
632,688
632,319
633,1420
634,445
634,1138
635,1633
635,311
635,529
635,632
637,53
637,1674
637,1655
637,1404
637,50
638,1214
640,2413
640,1174
641,414
642,424
642,620
642,140
644,950
644,224
644,792
644,664
644,1510
644,136
645,891
646,351
646,638
647,53
647,48
648,799
648,133
649,1297
649,1758
649,319
649,2516
649,1736
649,2231
649,4006
649,1337
649,524
650,677
650,368
650,245
650,885
651,1703
651,666
651,822
651,793
651,169
651,423
651,1291
651,144
652,944
653,150
653,427
654,341
658,1112
658,873
658,2961
658,386
658,998
658,1337
658,1806
658,524
659,528
660,21
660,536
661,952
661,295
662,122
662,677
662,241
662,368
662,427
662,305
662,885
662,18
662,473
662,376
662,316
662,812
663,517
663,257
663,1311
663,213
663,447
663,1933
663,366
663,463
664,454
664,452
664,281
664,224
664,330
664,136
666,1318
666,410
666,776
666,391
666,710
666,136
666,541
667,84
667,86
668,411
668,1080
668,1073
668,818
669,2500
669,429
669,415
669,419
669,175
669,169
669,1291
669,2076
669,1081
669,361
671,1073
671,408
671,286
672,424
672,642
672,956
673,460
673,552
673,97
673,262
673,876
673,349
674,1843
674,284
675,402
675,2119
675,504
676,259
676,183
676,174
676,126
676,74
677,102
677,302
677,368
677,245
677,62
679,432
679,3909
679,699
679,931
679,85
679,169
679,1163
679,246
680,565
682,689
682,2057
682,580
682,1068
682,438
682,1992
682,746
682,764
683,1019
683,2639
683,3920
683,473
683,1494
683,1101
684,1150
684,1148
685,151
685,366
687,57
687,457
687,74
687,48
688,544
688,2601
689,242
689,896
689,481
689,74
689,3758
689,1432
689,4144
689,136
689,490
690,454
690,224
690,907
690,644
690,558
690,2184
690,3744
690,136
690,1742
690,1088
690,1184
691,351
691,642
691,424
693,675
693,931
693,85
693,1497
693,904
693,1187
694,1464
694,831
695,738
695,318
695,2212
697,395
697,1056
697,1224
697,210
697,1329
698,1365
698,1255
698,699
698,3626
698,2998
698,748
698,483
698,474
698,1251
698,1896
698,2868
698,156
698,346
698,2978
698,550
698,524
698,1356
699,232
699,386
699,673
699,583
699,31
700,685
701,57
701,74
704,402
704,982
704,1665
705,563
706,414
707,390
707,174
707,411
707,622
707,286
707,173
708,573
708,31
708,715
710,897
710,1257
710,1577
713,242
713,1669
713,609
714,1053
716,686
716,622
716,1435
716,31
716,1321
718,400
718,1218
718,419
718,1298
718,1177
718,3331
718,1499
718,3115
720,721
720,363
721,489
722,347
724,660
724,22
724,536
725,390
725,846
725,729
725,97
725,5206
725,1000
725,2996
725,74
726,1612
726,133
726,1519
728,347
728,324
728,332
728,300
728,490
729,196
729,74
731,53
731,255
732,743
732,3197
732,405
732,1988
732,397
732,550
732,85
732,968
732,246
735,244
735,1100
736,484
736,1748
736,649
736,673
736,404
736,1059
736,156
737,526
737,997
737,1639
737,348
739,345
739,284
740,103
740,706
741,764
742,173
743,405
743,1882
743,299
743,607
743,2924
743,898
743,315
743,3227
744,540
745,151
745,173
745,820
746,183
746,333
746,184
746,2915
746,210
746,156
747,319
748,405
748,699
748,85
748,386
748,1005
749,259
749,258
749,824
749,418
749,1187
749,1088
750,445
750,2404
750,274
751,831
752,371
753,502
755,2678
755,563
755,1423
755,663
756,2705
756,238
756,1836
756,2109
757,441
758,403
759,2157
759,46
759,129
761,752
762,668
763,5
764,668
764,2832
764,1158
764,534
764,818
765,1084
765,1461
765,2156
765,3871
766,1032
767,262
767,31
768,456
769,58
770,1492
770,532
771,499
773,2162
773,487
773,1283
773,1622
773,999
774,1779
774,409
775,606
776,57
776,422
776,320
776,399
776,431
776,387
777,714
778,4925
778,2547
778,666
778,53
778,1330
778,314
778,418
779,330
780,1027
780,1070
780,1389
781,405
781,1673
781,1336
781,1896
781,85
782,61
782,48
782,103
783,585
784,2153
784,53
784,2345
784,399
784,339
784,254
785,666
785,1122
785,607
785,387
785,1733
786,1573
786,818
787,744
788,1429
788,126
788,238
788,85
788,1279
788,673
788,136
788,498
789,257
790,258
790,337
790,1415
790,1330
790,2248
790,169
790,418
791,97
791,241
792,125
792,57
792,192
793,800
793,1528
793,347
793,320
793,481
793,1529
793,657
794,924
797,403
798,511
799,677
800,689
800,1822
800,320
800,300
801,724
801,22
802,112
802,292
802,129
803,207
803,468
805,1057
807,1359
807,1010
807,282
807,163
808,817
809,551
809,562
809,3671
809,1025
809,509
809,985
811,164
811,465
811,539
811,169
811,2993
811,1356
812,338
814,569
815,2097
815,958
815,3043
815,1768
815,1602
816,85
817,808
818,517
819,164
819,587
819,510
819,3156
819,923
819,1974
819,886
819,1670
819,1704
819,765
819,3016
819,4081
819,1983
820,151
820,1353
821,547
822,1696
822,775
824,432
824,259
824,258
824,405
824,126
824,2250
824,1044
824,436
824,136
824,418
825,1326
826,257
826,1814
826,2578
826,1659
827,493
828,509
828,339
828,2849
828,1971
828,583
829,704
829,310
829,181
830,213
831,768
832,1430
832,270
832,405
832,1069
832,539
832,811
832,169
832,370
832,3048
833,234
834,248
835,3663
835,1381
835,5967
835,467
835,4954
835,623
835,1113
835,1167
836,826
836,745
836,1290
836,173
837,1591
837,262
837,239
838,330
838,678
839,554
839,749
839,256
839,890
839,169
839,811
839,948
839,2082
839,483
839,189
841,2807
841,672
841,642
841,424
842,484
842,686
842,510
842,1088
842,156
843,281
843,74
843,355
846,881
847,350
847,920
848,1462
849,171
850,123
853,18
854,57
854,103
854,576
854,1559
854,94
854,981
855,908
855,1368
857,2457
858,246
859,235
859,891
859,508
860,499
860,360
860,1065
860,1813
861,140
863,461
864,337
865,853
866,1569
866,321
866,1713
867,378
867,1016
867,339
867,2779
869,1553
870,893
870,609
870,836
870,745
870,707
870,1058
870,2145
871,2928
871,1919
871,169
871,993
871,679
872,660
872,30
872,21
872,22
872,536
873,2494
873,262
873,33
873,112
873,386
873,1225
875,1624
875,715
876,183
876,1591
876,57
876,779
877,1060
877,2257
877,972
877,1775
878,2197
878,1578
878,3018
878,1544
878,169
878,679
878,778
878,928
878,824
878,749
878,790
878,1771
878,246
878,85
878,181
878,1902
878,136
879,1126
880,2904
880,164
880,5509
880,400
880,347
880,3505
880,778
880,5950
880,324
880,1357
880,3907
880,4119
880,596
880,1054
880,311
880,4173
881,1071
881,534
881,1139
882,1954
882,1045
883,1180
883,258
883,181
885,106
886,736
888,1204
888,509
888,1163
890,3673
890,164
890,554
890,649
890,539
890,169
890,811
890,189
890,370
891,984
892,1360
893,396
895,56
895,181
895,3706
895,74
895,416
896,438
896,710
896,31
897,627
898,2170
898,3601
898,2288
898,246
898,2114
899,619
899,2015
901,310
901,704
901,169
901,189
902,444
903,296
903,21
904,675
904,85
905,701
905,488
905,1245
905,628
906,145
907,617
907,118
907,2944
909,838
909,678
910,259
910,586
910,238
910,1794
910,57
912,285
912,457
912,667
912,4277
913,3398
913,701
913,628
913,858
913,1560
913,3747
913,4065
913,905
913,488
913,700
914,473
914,504
914,57
915,25
915,160
916,57
916,1476
916,2302
917,900
917,75
917,363
918,371
919,165
919,1554
920,385
921,572
921,255
921,1153
923,164
923,819
923,1018
923,886
923,2868
924,297
925,1007
926,538
926,638
926,646
927,203
928,346
928,475
928,3481
928,405
928,2978
928,748
928,1497
928,467
928,436
928,1759
929,736
929,954
929,387
929,3833
929,418
929,541
929,1351
930,164
930,126
930,1156
930,1314
930,1208
930,1988
930,397
930,246
930,156
930,4098
930,1122
930,5229
931,85
931,974
931,1643
931,1411
931,958
931,3795
931,5901
931,184
931,387
931,820
931,246
932,434
933,505
933,2875
933,786
933,742
933,1034
934,87
936,813
938,922
939,270
939,773
939,406
939,374
939,5025
939,407
939,553
939,4294
939,189
939,1866
939,370
939,661
940,375
940,181
941,224
941,690
941,1242
941,558
941,1343
941,1742
942,225
943,174
943,171
943,422
943,320
943,2996
943,919
943,254
945,386
945,776
945,175
945,2325
945,664
946,2314
946,1511
947,1688
947,1363
947,434
947,473
948,164
948,1366
948,1332
948,418
949,151
950,432
950,224
950,1055
950,2772
950,2119
950,355
950,136
951,256
951,1858
951,923
951,342
951,3923
951,886
951,765
951,539
951,1946
951,1287
952,350
953,532
954,465
954,422
954,404
954,254
954,541
954,784
954,943
955,532
955,953
956,424
957,259
957,1794
957,1606
958,85
958,505
958,816
958,156
959,1055
959,562
960,1599
961,1313
962,1631
962,981
963,81
963,1760
964,1822
964,1927
964,2555
964,2120
964,172
964,504
965,384
966,231
966,453
966,610
967,125
967,792
967,53
967,349
968,57
968,2167
968,85
968,916
968,1691
968,3641
968,246
969,126
969,785
969,74
969,246
970,906
971,192
971,525
971,787
972,316
972,604
973,574
974,57
974,53
974,505
974,108
974,1338
974,1058
975,434
975,812
976,675
976,912
976,1756
976,1020
979,234
980,393
980,1025
980,1477
980,2834
981,48
982,258
982,824
982,126
982,181
982,883
982,910
982,479
983,1127
983,874
985,118
985,452
985,575
985,136
986,750
986,634
988,224
988,541
988,875
988,294
990,549
992,1202
992,85
992,386
992,1837
992,1036
992,1372
992,387
992,3173
993,2225
993,2803
995,346
995,1092
995,126
995,1056
995,389
995,313
995,5332
995,1291
995,1132
995,1356
996,1428
996,1801
996,1570
996,1899
996,1160
996,2255
996,2918
996,1028
996,811
996,1704
996,189
996,886
998,1354
998,1018
998,2067
998,2019
998,1255
998,390
998,699
998,405
998,238
998,262
998,31
998,1336
998,736
998,57
998,2250
998,873
998,464
998,6685
998,246
998,4131
998,3228
998,1504
998,1044
999,2623
999,2080
999,1939
999,238
999,3720
999,828
999,479
999,156
1000,5330
1001,687
1001,46
1002,350
1002,385
1002,920
1002,1897
1003,2616
1003,2959
1004,432
1004,85
1004,575
1004,576
1004,5097
1004,156
1005,57
1005,126
1005,238
1005,136
1005,246
1005,3098
1006,1014
1007,823
1008,1923
1008,282
1008,807
1008,2333
1009,1917
1009,1098
1010,282
1010,163
1012,1685
1012,1271
1012,1131
1012,1020
1013,3652
1013,1603
1013,493
1014,1006
1015,5758
1015,3625
1016,473
1017,3948
1017,5641
1017,4176
1017,2506
1017,175
1017,5230
1017,3021
1017,2247
1017,1557
1017,2331
1017,2088
1017,240
1017,370
1017,1276
1017,1322
1018,183
1018,2654
1018,988
1018,587
1018,4438
1018,791
1018,97
1018,241
1018,262
1018,649
1018,386
1018,387
1019,1250
1019,1963
1019,2406
1019,1458
1019,670
1019,2843
1020,285
1021,1004
1021,313
1021,2687
1022,1047
1023,748
1023,968
1023,2995
1023,3326
1023,3998
1023,1759
1024,789
1024,1311
1024,557
1024,881
1024,663
1024,1416
1025,551
1025,57
1025,300
1026,183
1026,2980
1026,3540
1027,388
1027,2161
1028,1428
1028,698
1028,126
1028,1077
1028,510
1028,992
1028,1502
1028,1922
1029,255
1029,703
1029,670
1030,100
1032,351
1032,360
1032,591
1032,307
1033,242
1033,1168
1033,1231
1033,1050
1034,959
1034,1178
1034,332
1034,156
1035,385
1035,321
1036,461
1038,410
1038,1567
1039,2450
1039,3214
1039,2220
1039,1532
1039,1264
1039,3181
1039,1761
1039,3128
1039,156
1039,4321
1039,85
1039,450
1040,4270
1040,942
1040,579
1041,48
1041,49
1043,581
1043,931
1043,1156
1043,974
1043,85
1043,184
1043,576
1043,3337
1043,1408
1043,246
1044,1354
1044,4172
1045,465
1046,183
1046,1855
1046,57
1046,238
1046,1026
1047,1022
1050,61
1050,1825
1050,242
1051,851
1051,1269
1052,1307
1052,299
1052,4234
1052,3427
1052,1486
1053,659
1054,126
1054,3467
1054,793
1054,778
1054,1019
1054,1484
1054,4108
1054,314
1054,410
1054,631
1054,2572
1054,1342
1055,57
1055,378
1055,108
1056,395
1056,1677
1056,126
1056,246
1058,1361
1058,1311
1059,2132
1059,390
1059,387
1059,541
1059,895
1060,877
1060,338
1061,1196
1061,546
1062,651
1062,1995
1062,415
1062,400
1062,482
1062,1727
1062,553
1062,669
1062,1081
1063,1051
1064,3536
1064,588
1064,487
1064,2610
1064,1863
1064,1466
1064,780
1064,311
1064,423
1067,385
1067,85
1068,142
1069,164
1069,1911
1069,1265
1069,1251
1069,1896
1069,1634
1070,835
1070,780
1071,1507
1071,442
1072,702
1073,1515
1074,346
1074,785
1074,85
1074,1388
1074,169
1074,2716
1074,246
1074,361
1076,97
1077,3206
1077,2135
1077,2097
1077,136
1078,1015
1080,4126
1080,805
1080,5630
1080,378
1080,820
1081,3707
1081,429
1081,2477
1081,1270
1081,1038
1081,1275
1082,1594
1082,415
1082,1717
1082,189
1082,1473
1082,718
1083,1391
1083,3168
1084,85
1084,988
1084,747
1084,1132
1085,1438
1086,461
1086,2888
1087,1066
1088,454
1088,950
1088,907
1088,224
1088,238
1088,3815
1088,5388
1088,74
1088,587
1088,391
1090,4165
1090,405
1090,3953
1090,1379
1090,755
1090,4598
1090,1044
1090,3793
1090,156
1091,183
1091,74
1092,346
1092,405
1092,2651
1092,1763
1092,739
1092,1870
1092,169
1092,3514
1092,246
1092,361
1093,163
1094,2809
1096,158
1096,325
1096,309
1097,433
1098,1240
1098,621
1099,804
1101,1261
1101,5435
1101,1551
1101,1019
1101,2406
1101,3453
1101,1453
1101,4391
1101,1952
1101,576
1102,1056
1102,571
1102,2166
1102,516
1102,739
1102,954
1103,390
1103,411
1103,151
1104,1186
1104,997
1105,862
1105,3002
1105,1641
1106,296
1107,625
1107,253
1107,344
1108,324
1108,254
1108,300
1108,490
1109,546
1110,1755
1110,1837
1110,3462
1110,992
1112,1186
1112,31
1112,292
1113,925
1113,57
1113,1379
1115,260
1116,651
1116,415
1116,400
1116,3327
1117,236
1118,686
1118,842
1118,175
1119,1003
1120,1972
1120,4047
1120,1762
1120,2465
1121,455
1121,544
1121,1731
1122,1084
1122,85
1122,776
1122,747
1122,387
1122,587
1122,916
1122,5613
1122,246
1123,528
1124,542
1124,1190
1125,1114
1126,93
1127,3067
1127,3312
1127,757
1128,97
1129,1910
1129,1004
1129,4362
1129,815
1130,329
1130,267
1131,444
1131,251
1131,1262
1131,2140
1132,387
1132,3418
1134,57
1135,238
1135,556
1135,971
1135,746
1135,355
1135,611
1136,1073
1136,286
1136,1158
1136,366
1136,2423
1136,2563
1137,288
1137,257
1137,648
1137,376
1138,54
1138,477
1138,462
1139,3092
1139,408
1139,949
1139,151
1139,1933
1139,366
1139,534
1139,442
1141,142
1141,830
1142,206
1142,1345
1143,4272
1143,2382
1143,444
1143,2292
1144,862
1144,1121
1144,450
1144,18
1147,1555
1148,470
1149,449
1149,1324
1149,1419
1149,1653
1149,2036
1152,99
1153,585
1153,1097
1153,1198
1153,1840
1154,85
1154,690
1154,1884
1154,1023
1154,53
1154,2995
1154,3998
1154,3828
1154,136
1155,224
1155,2285
1155,664
1155,136
1155,1207
1156,584
1156,1193
1156,184
1156,1475
1157,2074
1157,428
1157,262
1157,355
1158,411
1158,2593
1158,375
1158,1071
1158,366
1158,881
1158,818
1160,346
1160,698
1160,748
1160,2873
1160,1120
1160,246
1161,2282
1161,544
1161,726
1162,1216
1162,1566
1163,1463
1163,1939
1164,1886
1164,1343
1165,403
1166,845
1167,346
1167,4241
1167,5071
1167,3589
1167,671
1167,1113
1167,173
1167,1494
1167,611
1168,1050
1168,1277
1168,1231
1169,1783
1169,2208
1169,1479
1169,1905
1169,623
1169,1694
1169,1741
1169,1654
1170,2438
1170,57
1170,46
1170,94
1171,213
1172,108
1173,2581
1173,2201
1173,3336
1174,371
1175,2050
1175,1873
1175,97
1175,1124
1175,947
1175,1344
1175,473
1175,469
1175,7068
1175,1190
1176,2079
1176,1152
1177,169
1177,1218
1177,784
1177,395
1177,697
1177,550
1177,85
1177,389
1177,423
1178,505
1178,184
1180,259
1180,258
1180,824
1180,126
1181,1045
1182,2055
1182,509
1182,815
1182,1698
1182,2311
1182,258
1182,1860
1182,1918
1182,2840
1182,5426
1182,1129
1182,2468
1182,828
1182,1427
1182,1232
1183,2219
1183,621
1183,1162
1184,3698
1184,599
1184,558
1184,2184
1184,664
1184,1510
1185,1907
1187,1536
1187,259
1187,258
1187,2439
1187,232
1187,385
1187,418
1188,190
1189,1500
1189,442
1190,241
1190,125
1191,866
1192,241
1192,1181
1193,3570
1193,368
1193,2570
1194,2531
1195,1639
1195,1516
1195,3006
1196,1061
1196,546
1197,1010
1197,446
1198,2039
1200,945
1200,554
1200,1265
1200,1570
1200,749
1200,1458
1200,2617
1200,1588
1201,224
1201,238
1201,1025
1201,349
1201,657
1204,1662
1204,347
1204,580
1204,1102
1204,793
1204,36
1204,2852
1204,1484
1204,324
1204,5216
1204,1743
1204,3680
1204,4190
1205,174
1205,355
1205,232
1205,144
1205,136
1206,337
1206,126
1206,85
1206,866
1206,2334
1206,2122
1207,224
1207,136
1208,743
1208,183
1208,405
1208,2628
1208,1043
1208,607
1208,3337
1208,3858
1208,2924
1208,246
1209,225
1210,1385
1210,461
1211,357
1211,2470
1212,4069
1212,2744
1212,1407
1212,1482
1212,1302
1213,122
1213,130
1213,241
1213,767
1213,604
1213,1190
1214,351
1214,860
1215,3203
1215,903
1215,536
1216,2118
1217,638
1218,3248
1218,986
1219,4644
1219,794
1219,3589
1220,497
1220,2030
1221,809
1223,4280
1223,544
1223,1778
1223,1467
1224,2153
1224,2437
1224,516
1224,2019
1224,297
1224,6381
1225,65
1225,175
1226,517
1226,1194
1226,447
1226,366
1227,259
1227,238
1227,1606
1227,431
1227,416
1227,254
1228,907
1228,85
1228,2851
1228,313
1229,477
1230,1899
1230,2881
1230,693
1230,3144
1230,1283
1230,940
1230,5984
1230,778
1230,380
1230,3014
1230,790
1230,596
1230,385
1230,320
1230,1511
1230,1481
1230,4245
1230,1801
1230,1116
1231,61
1232,1129
1232,1105
1232,476
1232,1971
1232,509
1232,828
1233,8307
1233,1073
1233,3017
1233,2365
1233,3520
1233,449
1233,3494
1233,3092
1233,531
1233,2715
1233,4147
1233,6134
1233,3348
1233,1962
1233,132
1233,3934
1233,609
1233,4106
1233,1788
1233,3045
1233,332
1234,85
1234,126
1234,1884
1234,246
1235,286
1235,2815
1236,108
1238,3377
1238,324
1238,1744
1238,300
1238,490
1239,2782
1239,1955
1239,1424
1240,359
1241,3606
1241,1919
1241,664
1241,1088
1241,1533
1241,2000
1242,543
1242,5239
1242,4361
1242,2739
1242,1227
1243,4238
1243,3529
1243,740
1243,1134
1243,828
1244,621
1244,97
1246,2081
1246,140
1247,1520
1249,2548
